Iteration,Elman,Hopfield,Jordan,FFNN,QuantumPSO,ChargedPSO,StandardPSO,Goal0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.38383669975897683,0.0,1.566948122612455,1.6834876778837176,0.0,0.0,0.0,0.0
2,0.3824068445928794,0.0,1.5664185133196606,1.6831341987870228,0.0,0.0,0.0,0.0
3,0.38099384857323404,0.0,1.5658887857142187,1.6827805309872423,0.0,0.0,0.0,0.0
4,0.3795974377173209,0.0,1.565358940273878,1.6824266745449938,0.0,0.0,0.0,0.0
5,0.37821734292015324,0.0,1.5648289774763953,1.6820726295213337,0.0,0.0,0.0,0.0
6,0.37685329986482213,0.0,1.5642988977995351,1.6817183959777593,0.0,0.0,0.0,0.0
7,0.3755050489345384,0.0,1.5637687017210726,1.6813639739762067,0.0,0.0,0.0,0.0
8,0.37417233512633385,0.0,1.563238389718786,1.6810093635790546,0.0,0.0,0.0,0.0
9,0.37285490796639276,0.0,1.5627079622704607,1.6806545648491238,0.0,0.0,0.0,0.0
10,0.37155252142698053,0.0,1.5621774198538898,1.6802995778496779,0.0,0.0,0.0,0.0
11,0.3702649338449364,0.0,1.5616467629468684,1.679944402644422,0.0,0.0,0.0,0.0
12,0.3689919078416991,0.0,1.5611159920271966,1.6795890392975077,0.0,0.0,0.0,0.0
13,0.36773321024484057,0.0,1.5605851075726787,1.6792334878735287,0.0,0.0,0.0,0.0
14,0.36648861201106814,0.0,1.5600541100611212,1.6788777484375252,0.0,0.0,0.0,0.0
15,0.3652578881506775,0.0,1.559522999970332,1.6785218210549846,0.0,0.0,0.0,0.0
16,0.36404081765342,0.0,1.558991777778122,1.6781657057918375,0.0,0.0,0.0,0.0
17,0.3628371834157587,0.0,1.5584604439622998,1.6778094027144652,0.0,0.0,0.0,0.0
18,0.36164677216948954,0.0,1.5579289990006784,1.6774529118896937,0.0,0.0,0.0,0.0
19,0.36046937441169463,0.0,1.5573974433710673,1.6770962333847996,0.0,0.0,0.0,0.0
20,0.35930478433600804,0.0,1.556865777551277,1.6767393672675082,0.0,0.0,0.0,0.0
21,0.35815279976516445,0.0,1.5563340020191139,1.6763823136059939,0.0,0.0,0.0,0.0
22,0.3570132220848065,0.0,1.5558021172523846,1.6760250724688823,0.0,0.0,0.0,0.0
23,0.3558858561785291,0.0,1.5552701237288913,1.6756676439252491,0.0,0.0,0.0,0.0
24,0.3547705103641324,0.0,1.5547380219264335,1.675310028044622,0.0,0.0,0.0,0.0
25,0.35366699633106324,0.0,1.5542058123228075,1.6749522248969817,0.0,0.0,0.0,0.0
26,0.35257512907902216,0.0,1.553673495395806,1.6745942345527627,0.0,0.0,0.0,0.0
27,0.35149472685771094,0.0,1.5531410716232117,1.6742360570828494,0.0,0.0,0.0,0.0
28,0.3504256111077007,0.0,1.5526085414828086,1.673877692558583,0.0,0.0,0.0,0.0
29,0.3493676064024013,0.0,1.5520759054523705,1.6735191410517618,0.0,0.0,0.0,0.0
30,0.34832054039110283,0.0,1.5515431640096666,1.6731604026346352,0.0,0.0,0.0,0.0
31,0.34728424374308026,0.0,1.5510103176324581,1.6728014773799105,0.0,0.0,0.0,0.0
32,0.34625855009273043,0.0,1.5504773667984995,1.6724423653607532,0.0,0.0,0.0,0.0
33,0.3452432959857274,0.0,1.549944311985538,1.6720830666507847,0.0,0.0,0.0,0.0
34,0.34423832082617517,0.0,1.5494111536713104,1.6717235813240843,0.0,0.0,0.0,0.0
35,0.34324346682473955,0.0,1.548877892333547,1.6713639094551918,0.0,0.0,0.0,0.0
36,0.3422585789477376,0.0,1.5483445284499682,1.6710040511191029,0.0,0.0,0.0,0.0
37,0.34128350486717146,0.0,1.5478110624982844,1.6706440063912769,0.0,0.0,0.0,0.0
38,0.3403180949116836,0.0,1.547277494956197,1.6702837753476316,0.0,0.0,0.0,0.0
39,0.33936220201841844,0.0,1.5467438263013953,1.6699233580645463,0.0,0.0,0.0,0.0
40,0.33841568168577346,0.0,1.5462100570115593,1.6695627546188623,0.0,0.0,0.0,0.0
41,0.3374783919270225,0.0,1.5456761875643574,1.6692019650878835,0.0,0.0,0.0,0.0
42,0.33655019322479374,0.0,1.5451422184374464,1.6688409895493763,0.0,0.0,0.0,0.0
43,0.3356309484863868,0.0,1.5446081501084719,1.6684798280815711,0.0,0.0,0.0,0.0
44,0.3347205229999141,0.0,1.5440739830550654,1.6681184807631633,0.0,0.0,0.0,0.0
45,0.33381878439125084,0.0,1.5435397177548476,1.6677569476733132,0.0,0.0,0.0,0.0
46,0.3329256025817745,0.0,1.5430053546854265,1.667395228891643,0.0,0.0,0.0,0.0
47,0.3320408497468858,0.0,1.5424708943243943,1.6670333244982467,0.0,0.0,0.0,0.0
48,0.3311644002752907,0.0,1.541936337149333,1.6666712345736818,0.0,0.0,0.0,0.0
49,0.33029613072903113,0.0,1.5414016836378084,1.6663089591989737,0.0,0.0,0.0,0.0
50,0.3294359198042508,0.0,1.5408669342673724,1.6659464984556165,0.0,0.0,0.0,0.0
51,0.3285836482926819,0.0,1.5403320895155643,1.6655838524255713,0.0,0.0,0.0,0.0
52,0.3277391990438386,0.0,1.5397971498599057,1.6652210211912697,0.0,0.0,0.0,0.0
53,0.3269024569279059,0.0,1.539262115777907,1.6648580048356145,0.0,0.0,0.0,0.0
54,0.32607330879930735,0.0,1.5387269877470595,1.6644948034419753,0.0,0.0,0.0,0.0
55,0.32525164346094304,0.0,1.5381917662448408,1.6641314170941959,0.0,0.0,0.0,0.0
56,0.3244373516290826,0.0,1.5376564517487132,1.6637678458765897,0.0,0.0,0.0,0.0
57,0.32363032589890145,0.0,1.5371210447361223,1.663404089873945,0.0,0.0,0.0,0.0
58,0.32283046071064914,0.0,1.5365855456844988,1.6630401491715197,0.0,0.0,0.0,0.0
59,0.3220376523164372,0.0,1.536049955071255,1.6626760238550486,0.0,0.0,0.0,0.0
60,0.32125179874763493,0.0,1.5355142733737872,1.6623117140107377,0.0,0.0,0.0,0.0
61,0.3204727997828623,0.0,1.5349785010694768,1.6619472197252683,0.0,0.0,0.0,0.0
62,0.31970055691656823,0.0,1.5344426386356855,1.6615825410857983,0.0,0.0,0.0,0.0
63,0.3189349733281845,0.0,1.5339066865497604,1.6612176781799601,0.0,0.0,0.0,0.0
64,0.31817595385184233,0.0,1.5333706452890294,1.6608526310958642,0.0,0.0,0.0,0.0
65,0.317423404946644,0.0,1.5328345153308043,1.6604873999220964,0.0,0.0,0.0,0.0
66,0.3166772346674771,0.0,1.5322982971523769,1.6601219847477209,0.0,0.0,0.0,0.0
67,0.3159373526363621,0.0,1.531761991231025,1.6597563856622792,0.0,0.0,0.0,0.0
68,0.31520367001432315,0.0,1.5312255980440062,1.6593906027557943,0.0,0.0,0.0,0.0
69,0.31447609947377264,0.0,1.5306891180685598,1.659024636118766,0.0,0.0,0.0,0.0
70,0.3137545551714005,0.0,1.530152551781907,1.6586584858421747,0.0,0.0,0.0,0.0
71,0.31303895272155674,0.0,1.5296158996612528,1.6582921520174818,0.0,0.0,0.0,0.0
72,0.31232920917012114,0.0,1.5290791621837816,1.6579256347366318,0.0,0.0,0.0,0.0
73,0.31162524296884875,0.0,1.5285423398266613,1.6575589340920465,0.0,0.0,0.0,0.0
74,0.3109269739501836,0.0,1.528005433067039,1.6571920501766333,0.0,0.0,0.0,0.0
75,0.310234323302531,0.0,1.5274684423820442,1.6568249830837831,0.0,0.0,0.0,0.0
76,0.3095472135459811,0.0,1.5269313682487895,1.6564577329073684,0.0,0.0,0.0,0.0
77,0.30886556850847463,0.0,1.5263942111443667,1.6560902997417464,0.0,0.0,0.0,0.0
78,0.308189313302402,0.0,1.525856971545849,1.655722683681759,0.0,0.0,0.0,0.0
79,0.30751837430163065,0.0,1.5253196499302921,1.6553548848227337,0.0,0.0,0.0,0.0
80,0.30685267911894776,0.0,1.524782246774732,1.6549869032604838,0.0,0.0,0.0,0.0
81,0.30619215658391674,0.0,1.5242447625561855,1.6546187390913083,0.0,0.0,0.0,0.0
82,0.3055367367211334,0.0,1.5237071977516512,1.6542503924119945,0.0,0.0,0.0,0.0
83,0.3048863507288811,0.0,1.5231695528381084,1.6538818633198156,0.0,0.0,0.0,0.0
84,0.3042409309581709,0.0,1.5226318282925182,1.6535131519125341,0.0,0.0,0.0,0.0
85,0.3036004108921662,0.0,1.5220940245918222,1.6531442582884028,0.0,0.0,0.0,0.0
86,0.3029647251259781,0.0,1.521556142212943,1.6527751825461583,0.0,0.0,0.0,0.0
87,0.30233380934683124,0.0,1.521018181632784,1.6524059247850336,0.0,0.0,0.0,0.0
88,0.30170760031458765,0.0,1.5204801433282327,1.652036485104748,0.0,0.0,0.0,0.0
89,0.3010860358426257,0.0,1.5199420277761517,1.6516668636055125,0.0,0.0,0.0,0.0
90,0.3004690547790665,0.0,1.5194038354533919,1.6512970603880315,0.0,0.0,0.0,0.0
91,0.2998565969883408,0.0,1.5188655668367808,1.6509270755534977,0.0,0.0,0.0,0.0
92,0.2992486033330906,0.0,1.518327222403129,1.650556909203599,0.0,0.0,0.0,0.0
93,0.29864501565639995,0.0,1.517788802629228,1.6501865614405176,0.0,0.0,0.0,0.0
94,0.29804577676434785,0.0,1.5172503079918505,1.649816032366927,0.0,0.0,0.0,0.0
95,0.2974508304088772,0.0,1.516711738967753,1.6494453220859964,0.0,0.0,0.0,0.0
96,0.29686012127097666,0.0,1.5161730960336692,1.6490744307013887,0.0,0.0,0.0,0.0
97,0.2962735949441647,0.0,1.5156343796663179,1.648703358317263,0.0,0.0,0.0,0.0
98,0.29569119791827586,0.0,1.5150955903424,1.6483321050382742,0.0,0.0,0.0,0.0
99,0.29511287756353927,0.0,1.5145567285385968,1.6479606709695747,0.0,0.0,0.0,0.0
100,0.2945385821149468,0.0,1.514017794731571,1.64758905621681,0.0,0.0,0.0,0.0
101,0.2939682606569047,0.0,1.513478789397969,1.6472172608861293,0.0,0.0,0.0,0.0
102,0.293401863108162,0.0,1.5129397130144193,1.6468452850841746,0.0,0.0,0.0,0.0
103,0.292839340207014,0.0,1.5124005660575317,1.6464731289180885,0.0,0.0,0.0,0.0
104,0.2922806434967724,0.0,1.5118613490039003,1.646100792495514,0.0,0.0,0.0,0.0
105,0.29172572531149954,0.0,1.5113220623300985,1.6457282759245921,0.0,0.0,0.0,0.0
106,0.29117453876200067,0.0,1.5107827065126882,1.645355579313963,0.0,0.0,0.0,0.0
107,0.2906270377220688,0.0,1.5102432820282066,1.6449827027727721,0.0,0.0,0.0,0.0
108,0.29008317681498175,0.0,1.5097037893531817,1.6446096464106608,0.0,0.0,0.0,0.0
109,0.28954291140023897,0.0,1.5091642289641192,1.6442364103377758,0.0,0.0,0.0,0.0
110,0.2890061975605432,0.0,1.5086246013375104,1.6438629946647654,0.0,0.0,0.0,0.0
111,0.2884729920890143,0.0,1.5080849069498319,1.6434893995027793,0.0,0.0,0.0,0.0
112,0.28794325247663594,0.0,1.5075451462775389,1.6431156249634742,0.0,0.0,0.0,0.0
113,0.28741693689992903,0.0,1.5070053197970763,1.6427416711590046,0.0,0.0,0.0,0.0
114,0.28689400420884803,0.0,1.5064654279848708,1.6423675382020353,0.0,0.0,0.0,0.0
115,0.2863744139148971,0.0,1.505925471317333,1.6419932262057344,0.0,0.0,0.0,0.0
116,0.2858581261794585,0.0,1.505385450270858,1.6416187352837737,0.0,0.0,0.0,0.0
117,0.2853451018023359,0.0,1.5048453653218263,1.6412440655503338,0.0,0.0,0.0,0.0
118,0.284835302210501,0.0,1.5043052169466042,1.6408692171200978,0.0,0.0,0.0,0.0
119,0.2843286894470458,0.0,1.5037650056215408,1.6404941901082606,0.0,0.0,0.0,0.0
120,0.28382522616033434,0.0,1.503224731822973,1.6401189846305206,0.0,0.0,0.0,0.0
121,0.28332487559334907,0.0,1.5026843960272227,1.6397436008030875,0.0,0.0,0.0,0.0
122,0.2828276015732309,0.0,1.502143998710596,1.6393680387426772,0.0,0.0,0.0,0.0
123,0.28233336850100826,0.0,1.5016035403493875,1.6389922985665148,0.0,0.0,0.0,0.0
124,0.2818421413415103,0.0,1.5010630214198781,1.638616380392336,0.0,0.0,0.0,0.0
125,0.281353885613464,0.0,1.500522442398333,1.638240284338386,0.0,0.0,0.0,0.0
126,0.28086856737976834,0.0,1.499981803761006,1.63786401052342,0.0,0.0,0.0,0.0
127,0.28038615323794536,0.0,1.4994411059841384,1.6374875590667057,0.0,0.0,0.0,0.0
128,0.2799066103107623,0.0,1.4989003495439566,1.6371109300880207,0.0,0.0,0.0,0.0
129,0.2794299062370247,0.0,1.4983595349166783,1.6367341237076554,0.0,0.0,0.0,0.0
